Date : 2022-07-22 23:59:18
Directory : c:\Users\Fabian\Documents\GTG\Website
Total : 95 files,  5023 codes, 199 comments, 695 blanks, all 5917 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         25 |      2,422 |         30 |        198 |      2,650 |
| JavaScript |         33 |      2,082 |        141 |        431 |      2,654 |
| HTML       |          3 |        181 |         28 |         41 |        250 |
| XML        |         29 |        167 |          0 |         15 |        182 |
| JSON       |          2 |         82 |          0 |          2 |         84 |
| YAML       |          2 |         60 |          0 |          2 |         62 |
| Markdown   |          1 |         29 |          0 |          6 |         35 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |         95 |      5,023 |        199 |        695 |      5,917 |
| .github                                                                                |          2 |         60 |          0 |          2 |         62 |
| .github\workflows                                                                      |          2 |         60 |          0 |          2 |         62 |
| new                                                                                    |          9 |        514 |         16 |        107 |        637 |
| new\images                                                                             |          5 |         46 |          0 |          5 |         51 |
| public                                                                                 |         25 |        167 |         23 |         12 |        202 |
| public\images                                                                          |         23 |        120 |          0 |         10 |        130 |
| public\images\socials                                                                  |         18 |         74 |          0 |          5 |         79 |
| src                                                                                    |         57 |      4,196 |        160 |        567 |      4,923 |
| src\API                                                                                |          1 |         11 |          0 |          4 |         15 |
| src\Socials                                                                            |         42 |      3,389 |        135 |        413 |      3,937 |
| src\Socials\Server                                                                     |          2 |        290 |          0 |         62 |        352 |
| src\Socials\scomponents                                                                |         24 |      1,298 |          0 |        144 |      1,442 |
| src\Socials\settings                                                                   |          2 |        397 |          0 |         17 |        414 |
| src\Website                                                                            |          7 |        557 |         17 |        119 |        693 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Fabian\Documents\GTG\Website\.github\workflows\deploy.yml                     | YAML       |         30 |          0 |          1 |         31 |
| c:\Users\Fabian\Documents\GTG\Website\.github\workflows\test-deploy.yml                | YAML       |         30 |          0 |          1 |         31 |
| c:\Users\Fabian\Documents\GTG\Website\README.md                                        | Markdown   |         29 |          0 |          6 |         35 |
| c:\Users\Fabian\Documents\GTG\Website\new\event.css                                    | CSS        |        165 |          5 |         30 |        200 |
| c:\Users\Fabian\Documents\GTG\Website\new\event.html                                   | HTML       |         52 |          0 |          8 |         60 |
| c:\Users\Fabian\Documents\GTG\Website\new\images\discord.svg                           | XML        |          4 |          0 |          1 |          5 |
| c:\Users\Fabian\Documents\GTG\Website\new\images\facebook.svg                          | XML        |          4 |          0 |          1 |          5 |
